DATE,PPIACO
01/01/1913,12.1
01/02/1913,12
01/03/1913,12
01/04/1913,12
01/05/1913,11.9
01/06/1913,11.9
01/07/1913,12
01/08/1913,12
01/09/1913,12.2
01/10/1913,12.2
01/11/1913,12.1
01/12/1913,11.9
01/01/1914,11.8
01/02/1914,11.8
01/03/1914,11.7
01/04/1914,11.7
01/05/1914,11.6
01/06/1914,11.6
01/07/1914,11.6
01/08/1914,12
01/09/1914,12.1
01/10/1914,11.7
01/11/1914,11.7
01/12/1914,11.6
01/01/1915,11.8
01/02/1915,11.8
01/03/1915,11.8
01/04/1915,11.8
01/05/1915,11.9
01/06/1915,11.8
01/07/1915,11.9
01/08/1915,11.8
01/09/1915,11.8
01/10/1915,12.1
01/11/1915,12.3
01/12/1915,12.8
01/01/1916,13.3
01/02/1916,13.5
01/03/1916,13.9
01/04/1916,14.1
01/05/1916,14.2
01/06/1916,14.3
01/07/1916,14.4
01/08/1916,14.7
01/09/1916,15
01/10/1916,15.7
01/11/1916,16.8
01/12/1916,17.1
01/01/1917,17.6
01/02/1917,18
01/03/1917,18.5
01/04/1917,19.7
01/05/1917,20.8
01/06/1917,21
01/07/1917,21.2
01/08/1917,21.5
01/09/1917,21.3
01/10/1917,21.1
01/11/1917,21.2
01/12/1917,21.2
01/01/1918,21.6
01/02/1918,21.1
